=== permutation_entry.py N+S+Q  23:46:02  85.1s  exit=0 ===
{"status": "completed", "candidate": "N+S+Q", "successful": 999, "failed": 0, "p_value": 0.761}
NOTE: ���ݲ��ȡ������λ��D:\��������\�˹����ܴ���ҵ\�˹����ܴ���ҵ\��������02����01��\bundle.py�������ùٷ������ֱ����ǩ�������ļ���ϣУ���� verify_bundle ͳһִ�С�
  N+S+Q: �۲���ʧ 0.185302����ʼ 999 ���û���
    N+S+Q: 100/999 ʧ�� 0
    N+S+Q: 200/999 ʧ�� 0
    N+S+Q: 300/999 ʧ�� 0
    N+S+Q: 400/999 ʧ�� 0
    N+S+Q: 500/999 ʧ�� 0
    N+S+Q: 600/999 ʧ�� 0
    N+S+Q: 700/999 ʧ�� 0
    N+S+Q: 800/999 ʧ�� 0
    N+S+Q: 900/999 ʧ�� 0
  N+S+Q: ѭ����λ��ϣ��鳤 7����
    N+S+Q: 100/999 ʧ�� 0
    N+S+Q: 200/999 ʧ�� 0
    N+S+Q: 300/999 ʧ�� 0
    N+S+Q: 400/999 ʧ�� 0
    N+S+Q: 500/999 ʧ�� 0
    N+S+Q: 600/999 ʧ�� 0
    N+S+Q: 700/999 ʧ�� 0
    N+S+Q: 800/999 ʧ�� 0
    N+S+Q: 900/999 ʧ�� 0
