=== permutation_entry.py N+S+Q+SF  23:51:34  332.0s  exit=0 ===
{"status": "completed", "candidate": "N+S+Q+SF", "successful": 999, "failed": 0, "p_value": 0.014}
NOTE: ���ݲ��ȡ������λ��D:\��������\�˹����ܴ���ҵ\�˹����ܴ���ҵ\��������02����01��\bundle.py�������ùٷ������ֱ����ǩ�������ļ���ϣУ���� verify_bundle ͳһִ�С�
  N+S+Q+SF: �۲���ʧ 0.155100����ʼ 999 ���û���
    N+S+Q+SF: 100/999 ʧ�� 0
    N+S+Q+SF: 200/999 ʧ�� 0
    N+S+Q+SF: 300/999 ʧ�� 0
    N+S+Q+SF: 400/999 ʧ�� 0
    N+S+Q+SF: 500/999 ʧ�� 0
    N+S+Q+SF: 600/999 ʧ�� 0
    N+S+Q+SF: 700/999 ʧ�� 0
    N+S+Q+SF: 800/999 ʧ�� 0
    N+S+Q+SF: 900/999 ʧ�� 0
  N+S+Q+SF: ѭ����λ��ϣ��鳤 7����
    N+S+Q+SF: 100/999 ʧ�� 0
    N+S+Q+SF: 200/999 ʧ�� 0
    N+S+Q+SF: 300/999 ʧ�� 0
    N+S+Q+SF: 400/999 ʧ�� 0
    N+S+Q+SF: 500/999 ʧ�� 0
    N+S+Q+SF: 600/999 ʧ�� 0
    N+S+Q+SF: 700/999 ʧ�� 0
    N+S+Q+SF: 800/999 ʧ�� 0
    N+S+Q+SF: 900/999 ʧ�� 0
